DEBUG | --- request header ---
DEBUG | ++Rcv raw: b'\x81~\x01d{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724979,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712425977,"o":"94.9900","c":"94.9500","h":"95.0700","l":"94.9300","v":"1543","n":211,"x":false,"q":"146546.8700","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551724979,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712425977,"o":"94.9900","c":"94.9500","h":"95.0700","l":"94.9300","v":"1543","n":211,"x":false,"q":"146546.8700","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725063,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712427461,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"235.20","n":282,"x":false,"q":"90252.27970","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725063,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712427461,"o":"383.870","c":"383.660","h":"383.890","l":"383.620","v":"235.20","n":282,"x":false,"q":"90252.27970","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725099,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712428159,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.987","n":563,"x":false,"q":"1290270.93366","V":"14.443","Q":"548304.07732","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725099,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712428159,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"33.987","n":563,"x":false,"q":"1290270.93366","V":"14.443","Q":"548304.07732","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725172,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712429919,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"210.542","n":595,"x":false,"q":"549620.34818","V":"87.542","Q":"228534.66614","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725172,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712429919,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"210.542","n":595,"x":false,"q":"549620.34818","V":"87.542","Q":"228534.66614","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725239,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712431487,"o":"0.142480","c":"0.142370","h":"0.142480","l":"0.142360","v":"590362","n":184,"x":false,"q":"84066.369600","V":"133851","Q":"19063.187740","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725239,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712431487,"o":"0.142480","c":"0.142370","h":"0.142480","l":"0.142360","v":"590362","n":184,"x":false,"q":"84066.369600","V":"133851","Q":"19063.187740","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725432,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712435229,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19836.6","n":238,"x":false,"q":"62263.5427","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725432,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712435229,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19836.6","n":238,"x":false,"q":"62263.5427","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725482,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712436100,"o":"37977.82","c":"37962.12","h":"37977.82","l":"37956.01","v":"34.590","n":573,"x":false,"q":"1313161.20610","V":"15.046","Q":"571194.34976","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725482,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712436100,"o":"37977.82","c":"37962.12","h":"37977.82","l":"37956.01","v":"34.590","n":573,"x":false,"q":"1313161.20610","V":"15.046","Q":"571194.34976","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725815,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712441048,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19840.6","n":239,"x":false,"q":"62276.0907","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725815,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712441048,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19840.6","n":239,"x":false,"q":"62276.0907","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01d{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725820,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712441121,"o":"94.9900","c":"94.9400","h":"95.0700","l":"94.9300","v":"1553","n":212,"x":false,"q":"147496.2700","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725820,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712441121,"o":"94.9900","c":"94.9400","h":"95.0700","l":"94.9300","v":"1553","n":212,"x":false,"q":"147496.2700","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725955,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712443229,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"82504","n":287,"x":false,"q":"87301.64000","V":"38535","Q":"40777.03100","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551725955,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712443229,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"82504","n":287,"x":false,"q":"87301.64000","V":"38535","Q":"40777.03100","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726071,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712445249,"o":"37977.82","c":"37962.11","h":"37977.82","l":"37956.01","v":"35.007","n":574,"x":false,"q":"1328991.40597","V":"15.046","Q":"571194.34976","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726071,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712445249,"o":"37977.82","c":"37962.11","h":"37977.82","l":"37956.01","v":"35.007","n":574,"x":false,"q":"1328991.40597","V":"15.046","Q":"571194.34976","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726079,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712445400,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"242.15","n":287,"x":false,"q":"92918.60670","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726079,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712445400,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"242.15","n":287,"x":false,"q":"92918.60670","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726088,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712445506,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"227625.3","n":203,"x":false,"q":"140456.76377","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726088,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712445506,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"227625.3","n":203,"x":false,"q":"140456.76377","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726180,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712447436,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19847.6","n":241,"x":false,"q":"62298.0497","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726180,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712447436,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19847.6","n":241,"x":false,"q":"62298.0497","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726188,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712447706,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.317","n":596,"x":false,"q":"551643.17568","V":"88.317","Q":"230557.49364","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726188,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712447706,"o":"2611.75","c":"2610.10","h":"2611.90","l":"2609.47","v":"211.317","n":596,"x":false,"q":"551643.17568","V":"88.317","Q":"230557.49364","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01e{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726202,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712448066,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1292","n":146,"x":false,"q":"89808.8600","V":"575","Q":"39969.4500","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726202,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712448066,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1292","n":146,"x":false,"q":"89808.8600","V":"575","Q":"39969.4500","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726371,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712451765,"o":"37977.82","c":"37962.12","h":"37977.82","l":"37956.01","v":"35.830","n":577,"x":false,"q":"1360234.22256","V":"15.052","Q":"571422.12248","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726371,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712451765,"o":"37977.82","c":"37962.12","h":"37977.82","l":"37956.01","v":"35.830","n":577,"x":false,"q":"1360234.22256","V":"15.052","Q":"571422.12248","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726670,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712456629,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105716","n":585,"x":false,"q":"223009.011300","V":"72366","Q":"152662.834500","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726670,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712456629,"o":"2.110000","c":"2.109300","h":"2.110700","l":"2.108300","v":"105716","n":585,"x":false,"q":"223009.011300","V":"72366","Q":"152662.834500","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726676,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712456720,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19849.2","n":242,"x":false,"q":"62303.0689","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726676,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712456720,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19849.2","n":242,"x":false,"q":"62303.0689","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726857,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712459699,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.360","n":585,"x":false,"q":"1380354.11776","V":"15.087","Q":"572750.77323","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726857,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712459699,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.360","n":585,"x":false,"q":"1380354.11776","V":"15.087","Q":"572750.77323","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726862,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712459776,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.67","n":291,"x":false,"q":"93501.73950","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726862,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712459776,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.67","n":291,"x":false,"q":"93501.73950","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726881,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712460079,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"82711","n":289,"x":false,"q":"87520.64630","V":"38538","Q":"40780.20530","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726881,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712460079,"o":"1.05850","c":"1.05800","h":"1.05850","l":"1.05790","v":"82711","n":289,"x":false,"q":"87520.64630","V":"38538","Q":"40780.20530","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726916,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712460582,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"228028.2","n":207,"x":false,"q":"140705.31278","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726916,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712460582,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6169","v":"228028.2","n":207,"x":false,"q":"140705.31278","V":"39442.0","Q":"24346.59448","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726964,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712461251,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"211.661","n":602,"x":false,"q":"552541.04954","V":"88.607","Q":"231314.42264","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551726964,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712461251,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"211.661","n":602,"x":false,"q":"552541.04954","V":"88.607","Q":"231314.42264","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727167,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712464959,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.69","n":292,"x":false,"q":"93509.41230","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727167,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712464959,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"243.69","n":292,"x":false,"q":"93509.41230","V":"119.53","Q":"45869.39590","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727304,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712467324,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19851.9","n":243,"x":false,"q":"62311.5388","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727304,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712467324,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"19851.9","n":243,"x":false,"q":"62311.5388","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727349,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712468113,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.378","n":587,"x":false,"q":"1381037.42384","V":"15.103","Q":"573358.15643","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727349,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712468113,"o":"37977.82","c":"37961.45","h":"37977.82","l":"37956.01","v":"36.378","n":587,"x":false,"q":"1381037.42384","V":"15.103","Q":"573358.15643","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01d{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727384,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712468761,"o":"94.9900","c":"94.9400","h":"95.0700","l":"94.9300","v":"1619","n":219,"x":false,"q":"153761.7800","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"solusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727384,"ps":"SOLUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711267684,"L":1167712468761,"o":"94.9900","c":"94.9400","h":"95.0700","l":"94.9300","v":"1619","n":219,"x":false,"q":"153761.7800","V":"675","Q":"64123.9800","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727691,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712473032,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20025.2","n":248,"x":false,"q":"62855.1809","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727691,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712473032,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20025.2","n":248,"x":false,"q":"62855.1809","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01e{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727764,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712473829,"o":"69.5600","c":"69.4800","h":"69.5600","l":"69.4700","v":"1298","n":147,"x":false,"q":"90225.7400","V":"581","Q":"40386.3300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551727764,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712473829,"o":"69.5600","c":"69.4800","h":"69.5600","l":"69.4700","v":"1298","n":147,"x":false,"q":"90225.7400","V":"581","Q":"40386.3300","B":"0"}}}'
